[2025-12-02 14:13:56] 训练开始
=== YOLOv8 阿尔茨海默症MRI分类训练 ===


🔍 启动 MD5 精确去重...
✅ 去重结束：共删除 0 张

🎨 正在生成模拟病人运动的MRI图像...
ℹ️  未生成新图像（可能已生成）

🤖 加载模型: yolov8s-cls.pt

🚀 开始训练 (日志将保存在 results/alz_cls_v8_s_1202_1414)...
============================================================
New https://pypi.org/project/ultralytics/8.3.234 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.204  Python-3.13.5 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GraduationProject\alzheimer data, degrees=15.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=2, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.1, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=alz_cls_v8_s_1202_1414, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=D:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.2, seed=0, shear=2.5, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\GraduationProject\alzheimer data\train... found 16606 images in 4 classes  
[34m[1mval:[0m D:\GraduationProject\alzheimer data\valid... found 1463 images in 4 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=4

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    663044  ultralytics.nn.modules.head.Classify         [512, 4]                      
YOLOv8s-cls summary: 56 layers, 5,085,860 parameters, 5,085,860 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 233.537.5 MB/s, size: 46.2 KB)

[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 3.3Git/s 0.0s
[K[34m[1mtrain: [0mScanning D:\GraduationProject\alzheimer data\train... 16606 images, 0 corrupt: 100% ━━━━━━━━━━━━ 16606/16606 239.3Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 69.711.6 MB/s, size: 40.3 KB)

[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 191.8Mit/s 0.0s
[K[34m[1mval: [0mScanning D:\GraduationProject\alzheimer data\valid... 1463 images, 0 corrupt: 100% ━━━━━━━━━━━━ 1463/1463 13.3Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\GraduationProject\vue3+fastAPI\FastAPI\results\alz_cls_v8_s_1202_1414[0m
Starting training for 2 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/2      1.28G       1.36          8        640: 0% ──────────── 0/2076  1.4s
[K        1/2      1.29G      1.395          8        640: 0% ──────────── 1/2076 1.0it/s 1.8s<36:18
[K        1/2      1.29G      1.367          8        640: 0% ──────────── 3/2076 3.9it/s 1.9s<8:53
[K        1/2      1.29G      1.373          8        640: 0% ──────────── 5/2076 6.0it/s 2.1s<5:43
[K        1/2      1.29G      1.367          8        640: 0% ──────────── 7/2076 8.3it/s 2.3s<4:09
[K        1/2      1.29G      1.365          8        640: 0% ──────────── 9/2076 8.9it/s 2.5s<3:52
[K        1/2      1.29G      1.376          8        640: 1% ──────────── 11/2076 10.2it/s 2.6s<3:22
[K        1/2      1.29G      1.398          8        640: 1% ──────────── 13/2076 11.3it/s 2.8s<3:03
[K        1/2      1.29G       1.39          8        640: 1% ──────────── 14/2076 10.8it/s 2.9s<3:11
[K        1/2      1.29G      1.394          8        640: 1% ──────────── 16/2076 10.8it/s 3.0s<3:10
[K        1/2      1.29G      1.404          8        640: 1% ──────────── 18/2076 11.1it/s 3.2s<3:06
[K        1/2      1.29G      1.401          8        640: 1% ──────────── 19/2076 10.3it/s 3.3s<3:20
[K        1/2      1.29G      1.398          8        640: 1% ──────────── 21/2076 11.1it/s 3.5s<3:05
[K        1/2      1.29G      1.402          8        640: 1% ──────────── 23/2076 11.8it/s 3.6s<2:53
[K        1/2      1.29G      1.396          8        640: 1% ──────────── 25/2076 11.3it/s 3.8s<3:02
[K        1/2      1.29G      1.396          8        640: 1% ──────────── 27/2076 11.9it/s 4.0s<2:53
[K        1/2      1.29G      1.394          8        640: 1% ──────────── 29/2076 12.3it/s 4.1s<2:46
[K        1/2      1.29G      1.392          8        640: 1% ──────────── 30/2076 11.1it/s 4.3s<3:04
[K        1/2      1.29G       1.39          8        640: 2% ──────────── 32/2076 11.3it/s 4.4s<3:01
[K        1/2      1.29G      1.391          8        640: 2% ──────────── 34/2076 11.2it/s 4.6s<3:03
[K        1/2      1.29G      1.386          8        640: 2% ──────────── 36/2076 12.0it/s 4.8s<2:50
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 38/2076 12.3it/s 4.9s<2:45
[K        1/2      1.29G      1.388          8        640: 2% ──────────── 40/2076 12.4it/s 5.1s<2:44
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 42/2076 12.4it/s 5.2s<2:45
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 44/2076 12.6it/s 5.4s<2:41
[K        1/2      1.29G      1.391          8        640: 2% ──────────── 46/2076 12.9it/s 5.5s<2:37
[K        1/2      1.29G       1.39          8        640: 2% ──────────── 48/2076 13.1it/s 5.7s<2:35
[K        1/2      1.29G      1.389          8        640: 2% ──────────── 50/2076 13.1it/s 5.8s<2:35
[K        1/2      1.29G      1.391          8        640: 3% ──────────── 52/2076 13.3it/s 6.0s<2:32
[K        1/2      1.29G      1.394          8        640: 3% ──────────── 54/2076 13.5it/s 6.1s<2:30
[K        1/2      1.29G      1.395          8        640: 3% ──────────── 56/2076 13.3it/s 6.3s<2:32
[K        1/2      1.29G      1.394          8        640: 3% ──────────── 58/2076 13.3it/s 6.4s<2:31
[K        1/2      1.29G      1.395          8        640: 3% ──────────── 60/2076 13.4it/s 6.6s<2:31
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 62/2076 13.3it/s 6.7s<2:32
[K        1/2      1.29G      1.397          8        640: 3% ──────────── 64/2076 13.3it/s 6.9s<2:32
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 66/2076 13.3it/s 7.0s<2:31
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 68/2076 13.1it/s 7.2s<2:34
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 70/2076 13.3it/s 7.3s<2:31
[K        1/2      1.29G      1.396          8        640: 3% ──────────── 72/2076 13.3it/s 7.5s<2:30
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 74/2076 13.2it/s 7.6s<2:31
[K        1/2      1.29G      1.395          8        640: 4% ──────────── 76/2076 12.8it/s 7.8s<2:37
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 78/2076 12.4it/s 8.0s<2:41
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 80/2076 12.3it/s 8.1s<2:43
[K        1/2      1.29G      1.396          8        640: 4% ──────────── 82/2076 12.8it/s 8.3s<2:36
[K        1/2      1.29G      1.397          8        640: 4% ──────────── 84/2076 12.9it/s 8.4s<2:34
[K        1/2      1.29G      1.397          8        640: 4% ──────────── 86/2076 12.9it/s 8.6s<2:34
[K        1/2      1.29G      1.395          8        640: 4% ╸─────────── 88/2076 13.1it/s 8.7s<2:32
[K        1/2      1.29G      1.395          8        640: 4% ╸─────────── 90/2076 13.2it/s 8.9s<2:30
[K        1/2      1.29G      1.395          8        640: 4% ╸─────────── 92/2076 13.4it/s 9.0s<2:28
[K        1/2      1.29G      1.393          8        640: 5% ╸─────────── 94/2076 13.3it/s 9.2s<2:29
[K        1/2      1.29G      1.394          8        640: 5% ╸─────────── 96/2076 13.1it/s 9.3s<2:32
[K        1/2      1.29G      1.392          8        640: 5% ╸─────────── 98/2076 13.3it/s 9.5s<2:29
[K        1/2      1.29G      1.392          8        640: 5% ╸─────────── 100/2076 13.3it/s 9.6s<2:28
[K        1/2      1.29G      1.393          8        640: 5% ╸─────────── 102/2076 13.5it/s 9.8s<2:27
[K        1/2      1.29G      1.393          8        640: 5% ╸─────────── 104/2076 13.6it/s 9.9s<2:25
[K        1/2      1.29G      1.392          8        640: 5% ╸─────────── 106/2076 13.7it/s 10.1s<2:24
[K        1/2      1.29G      1.393          8        640: 5% ╸─────────── 108/2076 13.6it/s 10.2s<2:25
[K        1/2      1.29G      1.394          8        640: 5% ╸─────────── 110/2076 13.4it/s 10.4s<2:27
[K        1/2      1.29G      1.392          8        640: 5% ╸─────────── 112/2076 13.3it/s 10.5s<2:28
[K        1/2      1.29G      1.393          8        640: 5% ╸─────────── 114/2076 13.3it/s 10.7s<2:28
[K        1/2      1.29G      1.393          8        640: 6% ╸─────────── 116/2076 13.4it/s 10.8s<2:26
[K        1/2      1.29G      1.394          8        640: 6% ╸─────────── 118/2076 13.6it/s 11.0s<2:24
[K        1/2      1.29G      1.392          8        640: 6% ╸─────────── 120/2076 13.5it/s 11.1s<2:25
[K        1/2      1.29G      1.392          8        640: 6% ╸─────────── 122/2076 13.4it/s 11.3s<2:26
[K        1/2      1.29G      1.392          8        640: 6% ╸─────────── 124/2076 13.4it/s 11.4s<2:25
[K        1/2      1.29G      1.391          8        640: 6% ╸─────────── 126/2076 13.4it/s 11.6s<2:26
[K        1/2      1.29G       1.39          8        640: 6% ╸─────────── 128/2076 13.5it/s 11.7s<2:24
[K        1/2      1.29G      1.391          8        640: 6% ╸─────────── 130/2076 13.4it/s 11.9s<2:25
[K        1/2      1.29G      1.391          8        640: 6% ╸─────────── 132/2076 13.7it/s 12.0s<2:22
[K        1/2      1.29G      1.391          8        640: 6% ╸─────────── 134/2076 13.7it/s 12.2s<2:21
[K        1/2      1.29G      1.391          8        640: 7% ╸─────────── 136/2076 13.8it/s 12.3s<2:21
[K        1/2      1.29G      1.392          8        640: 7% ╸─────────── 138/2076 13.6it/s 12.4s<2:22
[K        1/2      1.29G      1.391          8        640: 7% ╸─────────── 140/2076 13.6it/s 12.6s<2:23
[K        1/2      1.29G       1.39          8        640: 7% ╸─────────── 142/2076 13.6it/s 12.7s<2:22
[K        1/2      1.29G      1.389          8        640: 7% ╸─────────── 144/2076 13.6it/s 12.9s<2:22
[K        1/2      1.29G      1.388          8        640: 7% ╸─────────── 146/2076 12.8it/s 13.1s<2:31
[K        1/2      1.29G      1.388          8        640: 7% ╸─────────── 148/2076 13.1it/s 13.2s<2:27
[K        1/2      1.29G      1.388          8        640: 7% ╸─────────── 150/2076 13.0it/s 13.4s<2:28
[K        1/2      1.29G      1.387          8        640: 7% ╸─────────── 152/2076 12.8it/s 13.5s<2:30
[K        1/2      1.29G      1.386          8        640: 7% ╸─────────── 154/2076 12.8it/s 13.7s<2:30
[K        1/2      1.29G      1.387          8        640: 8% ╸─────────── 156/2076 13.1it/s 13.8s<2:27
[K        1/2      1.29G      1.386          8        640: 8% ╸─────────── 158/2076 12.6it/s 14.0s<2:32
[K        1/2      1.29G      1.385          8        640: 8% ╸─────────── 160/2076 12.8it/s 14.2s<2:30
[K        1/2      1.29G      1.386          8        640: 8% ╸─────────── 162/2076 13.0it/s 14.3s<2:27
[K        1/2      1.29G      1.385          8        640: 8% ╸─────────── 164/2076 13.3it/s 14.5s<2:24
[K        1/2      1.29G      1.385          8        640: 8% ╸─────────── 166/2076 13.3it/s 14.6s<2:24
[K        1/2      1.29G      1.385          8        640: 8% ╸─────────── 168/2076 13.3it/s 14.8s<2:24
[K        1/2      1.29G      1.385          8        640: 8% ╸─────────── 170/2076 13.3it/s 14.9s<2:23
[K        1/2      1.29G      1.385          8        640: 8% ╸─────────── 172/2076 13.1it/s 15.1s<2:25
[K        1/2      1.29G      1.384          8        640: 8% ━─────────── 174/2076 12.9it/s 15.2s<2:27
[K        1/2      1.29G      1.384          8        640: 8% ━─────────── 176/2076 12.5it/s 15.4s<2:32
[K        1/2      1.29G      1.383          8        640: 9% ━─────────── 178/2076 12.9it/s 15.5s<2:27
[K        1/2      1.29G      1.383          8        640: 9% ━─────────── 180/2076 13.0it/s 15.7s<2:26
[K        1/2      1.29G      1.382          8        640: 9% ━─────────── 182/2076 13.0it/s 15.8s<2:26
[K        1/2      1.29G      1.381          8        640: 9% ━─────────── 184/2076 13.1it/s 16.0s<2:25
[K        1/2      1.29G      1.382          8        640: 9% ━─────────── 186/2076 13.1it/s 16.2s<2:24
[K        1/2      1.29G      1.382          8        640: 9% ━─────────── 188/2076 13.1it/s 16.3s<2:25
[K        1/2      1.29G      1.381          8        640: 9% ━─────────── 190/2076 13.1it/s 16.5s<2:24
[K        1/2      1.29G       1.38          8        640: 9% ━─────────── 192/2076 13.1it/s 16.6s<2:24
[K        1/2      1.29G      1.381          8        640: 9% ━─────────── 194/2076 13.2it/s 16.8s<2:23
[K        1/2      1.29G       1.38          8        640: 9% ━─────────── 196/2076 13.1it/s 16.9s<2:23
[K        1/2      1.29G       1.38          8        640: 10% ━─────────── 198/2076 13.1it/s 17.1s<2:23
[K        1/2      1.29G       1.38          8        640: 10% ━─────────── 200/2076 13.4it/s 17.2s<2:20
[K        1/2      1.29G      1.379          8        640: 10% ━─────────── 202/2076 13.4it/s 17.4s<2:20
[K        1/2      1.29G      1.379          8        640: 10% ━─────────── 204/2076 13.4it/s 17.5s<2:20
[K        1/2      1.29G      1.379          8        640: 10% ━─────────── 206/2076 13.2it/s 17.7s<2:21
[K        1/2      1.29G      1.379          8        640: 10% ━─────────── 208/2076 13.0it/s 17.8s<2:23
[K        1/2      1.29G      1.379          8        640: 10% ━─────────── 210/2076 13.1it/s 18.0s<2:23
[K        1/2      1.29G      1.379          8        640: 10% ━─────────── 212/2076 13.2it/s 18.1s<2:21
[K        1/2      1.29G      1.378          8        640: 10% ━─────────── 214/2076 12.9it/s 18.3s<2:24
[K        1/2      1.29G      1.378          8        640: 10% ━─────────── 216/2076 12.9it/s 18.4s<2:24
[K        1/2      1.29G      1.378          8        640: 11% ━─────────── 218/2076 12.8it/s 18.6s<2:26
[K        1/2      1.29G      1.379          8        640: 11% ━─────────── 220/2076 12.5it/s 18.8s<2:29
[K        1/2      1.29G      1.379          8        640: 11% ━─────────── 222/2076 12.5it/s 18.9s<2:28
[K        1/2      1.29G      1.379          8        640: 11% ━─────────── 224/2076 12.6it/s 19.1s<2:27
[K        1/2      1.29G      1.379          8        640: 11% ━─────────── 226/2076 12.9it/s 19.2s<2:24
[K        1/2      1.29G      1.378          8        640: 11% ━─────────── 228/2076 12.4it/s 19.4s<2:29
[K        1/2      1.29G      1.378          8        640: 11% ━─────────── 230/2076 12.6it/s 19.6s<2:27
[K        1/2      1.29G      1.377          8        640: 11% ━─────────── 232/2076 12.6it/s 19.7s<2:27
[K        1/2      1.29G      1.376          8        640: 11% ━─────────── 234/2076 12.9it/s 19.9s<2:23
[K        1/2      1.29G      1.376          8        640: 11% ━─────────── 236/2076 12.8it/s 20.0s<2:24
[K        1/2      1.29G      1.376          8        640: 11% ━─────────── 238/2076 12.6it/s 20.2s<2:25
[K        1/2      1.29G      1.375          8        640: 12% ━─────────── 240/2076 12.8it/s 20.3s<2:23
[K        1/2      1.29G      1.375          8        640: 12% ━─────────── 242/2076 13.1it/s 20.5s<2:20
[K        1/2      1.29G      1.375          8        640: 12% ━─────────── 244/2076 13.4it/s 20.6s<2:17
[K        1/2      1.29G      1.374          8        640: 12% ━─────────── 246/2076 13.5it/s 20.8s<2:16
[K        1/2      1.29G      1.374          8        640: 12% ━─────────── 248/2076 13.0it/s 20.9s<2:20
[K        1/2      1.29G      1.374          8        640: 12% ━─────────── 250/2076 13.4it/s 21.1s<2:16
[K        1/2      1.29G      1.374          8        640: 12% ━─────────── 252/2076 13.2it/s 21.2s<2:18
[K        1/2      1.29G      1.373          8        640: 12% ━─────────── 254/2076 13.2it/s 21.4s<2:19
[K        1/2      1.29G      1.373          8        640: 12% ━─────────── 256/2076 13.0it/s 21.6s<2:20
[K        1/2      1.29G      1.371          8        640: 12% ━─────────── 258/2076 13.1it/s 21.7s<2:19
[K        1/2      1.29G       1.37          8        640: 13% ━╸────────── 260/2076 13.1it/s 21.9s<2:18
[K        1/2      1.29G       1.37          8        640: 13% ━╸────────── 262/2076 13.0it/s 22.0s<2:20
[K        1/2      1.29G       1.37          8        640: 13% ━╸────────── 264/2076 13.0it/s 22.2s<2:20
[K        1/2      1.29G       1.37          8        640: 13% ━╸────────── 266/2076 13.1it/s 22.3s<2:18
[K        1/2      1.29G      1.369          8        640: 13% ━╸────────── 268/2076 13.0it/s 22.5s<2:19
[K        1/2      1.29G      1.369          8        640: 13% ━╸────────── 270/2076 13.0it/s 22.6s<2:19
[K        1/2      1.29G      1.368          8        640: 13% ━╸────────── 272/2076 13.1it/s 22.8s<2:18
[K        1/2      1.29G      1.368          8        640: 13% ━╸────────── 274/2076 13.1it/s 22.9s<2:18
[K        1/2      1.29G      1.369          8        640: 13% ━╸────────── 276/2076 13.4it/s 23.1s<2:15
[K        1/2      1.29G      1.369          8        640: 13% ━╸────────── 278/2076 13.2it/s 23.2s<2:16
[K        1/2      1.29G      1.369          8        640: 13% ━╸────────── 280/2076 12.6it/s 23.4s<2:23
[K        1/2      1.29G      1.369          8        640: 14% ━╸────────── 281/2076 11.6it/s 23.5s<2:34
[K        1/2      1.29G      1.368          8        640: 14% ━╸────────── 282/2076 11.1it/s 23.6s<2:42
[K        1/2      1.29G      1.368          8        640: 14% ━╸────────── 284/2076 11.4it/s 23.8s<2:38
[K        1/2      1.29G      1.367          8        640: 14% ━╸────────── 286/2076 11.5it/s 24.0s<2:35
[K        1/2      1.29G      1.367          8        640: 14% ━╸────────── 288/2076 11.6it/s 24.1s<2:34
[K        1/2      1.29G      1.366          8        640: 14% ━╸────────── 290/2076 11.8it/s 24.3s<2:32
